Episode,Total Reward
88259,6
88260,-15
88261,2
88262,10
88263,4
88264,9
88265,4
88266,8
88267,7
88268,9
88269,5
88270,6
88271,4
88272,7
88273,13
88274,7
88275,9
88276,5
88277,8
88278,13
88279,7
88280,9
88281,8
88282,-2
88283,1
88284,-12
88285,13
88286,-6
88287,-6
88288,13
88289,3
88290,10
88291,5
88292,2
88293,-5
88294,2
88295,-6
88296,3
88297,8
88298,8
88299,-7
88300,-9
88301,-11
88302,5
88303,7
88304,-1
88305,6
88306,8
88307,8
88308,4
88309,4
88310,9
88311,0
88312,-8
88313,-1
88314,1
88315,-29
88316,-14
88317,-4
88318,8
88319,4
88320,11
88321,5
88322,7
88323,5
88324,-2
88325,-3
88326,7
88327,0
88328,8
88329,11
88330,-4
88331,-6
88332,6
88333,9
88334,12
88335,7
88336,7
88337,6
88338,3
88339,5
88340,-5
88341,5
88342,-2
88343,-3
88344,7
88345,7
88346,2
88347,11
88348,-8
88349,6
88350,8
88351,-6
88352,-4
88353,4
88354,8
88355,-1
88356,13
88357,-10
88358,-10
88359,12
88360,-14
88361,6
88362,11
88363,4
88364,9
88365,13
88366,-7
88367,-2
88368,-18
88369,4
88370,12
88371,1
88372,-4
88373,-16
88374,14
88375,-16
88376,-19
88377,7
88378,-5
88379,9
88380,-2
88381,-4
88382,11
88383,3
88384,6
88385,7
88386,0
88387,6
88388,8
88389,-1
88390,8
88391,6
88392,8
88393,-8
88394,6
88395,9
88396,5
88397,7
88398,-4
88399,6
88400,0
88401,-11
88402,3
88403,4
88404,8
88405,7
88406,4
88407,0
88408,6
88409,9
88410,-3
88411,-3
88412,-5
88413,-7
88414,-3
88415,4
88416,6
88417,1
88418,-6
88419,-6
88420,10
88421,7
88422,-13
88423,7
88424,-1
88425,7
88426,7
88427,-4
88428,-7
88429,-7
88430,-5
88431,5
88432,8
88433,6
88434,3
88435,10
88436,5
88437,-2
88438,7
88439,-1
88440,8
88441,-1
88442,-1
88443,4
88444,5
88445,9
88446,4
88447,-5
88448,0
88449,-4
88450,11
88451,4
88452,14
88453,8
88454,5
88455,5
88456,-10
88457,6
88458,9
88459,9
88460,7
88461,-6
88462,-8
88463,-2
88464,9
88465,1
88466,7
88467,2
88468,-5
88469,6
88470,-5
88471,-8
88472,10
88473,8
88474,10
88475,-1
88476,8
88477,9
88478,-3
88479,6
88480,6
88481,9
88482,10
88483,-3
88484,8
88485,-2
88486,8
88487,14
88488,1
88489,7
88490,7
88491,7
88492,6
88493,1
88494,6
88495,-10
88496,6
88497,10
88498,11
88499,11
88500,15
88501,-6
88502,1
88503,1
88504,6
88505,-19
88506,-12
88507,-23
88508,7
88509,7
88510,9
88511,12
88512,-5
88513,11
88514,2
88515,11
88516,6
88517,-3
88518,-2
88519,-1
88520,-8
88521,-17
88522,6
88523,0
88524,4
88525,4
88526,3
88527,-8
88528,7
88529,7
88530,8
88531,7
88532,7
88533,-4
88534,1
88535,3
88536,-2
88537,11
88538,6
88539,5
88540,-23
88541,5
88542,8
88543,10
88544,3
88545,0
88546,-21
88547,-2
88548,6
88549,3
88550,9
88551,-9
88552,-5
88553,8
88554,-14
88555,5
88556,15
88557,9
88558,0
88559,-9
88560,-17
88561,-15
88562,4
88563,-3
88564,2
88565,7
88566,-3
88567,7
88568,2
88569,9
88570,3
88571,11
88572,11
88573,5
88574,4
88575,8
88576,5
88577,5
88578,3
88579,7
88580,-1
88581,3
88582,6
88583,9
88584,7
88585,-13
88586,12
88587,-4
88588,5
88589,-10
88590,0
88591,8
88592,12
88593,-6
88594,-16
88595,9
88596,-16
88597,-6
88598,0
88599,11
88600,-3
88601,3
88602,-2
88603,3
88604,2
88605,5
88606,1
88607,6
88608,4
88609,-7
88610,7
88611,-8
88612,10
88613,-11
88614,11
88615,-12
88616,-3
88617,10
88618,7
88619,-1
88620,14
88621,-1
88622,9
88623,9
88624,6
88625,1
88626,5
88627,-9
88628,9
88629,4
88630,-13
88631,-3
88632,-6
88633,-1
88634,7
88635,-16
88636,6
88637,6
88638,-7
88639,6
88640,4
88641,9
88642,-2
88643,2
88644,8
88645,4
88646,7
88647,4
88648,7
88649,7
88650,-5
88651,6
88652,-13
88653,-5
88654,7
88655,1
88656,7
88657,-6
88658,6
88659,9
88660,5
88661,8
88662,1
88663,15
88664,-3
88665,-5
88666,7
88667,12
88668,7
88669,6
88670,-27
88671,5
88672,8
88673,14
88674,7
88675,-12
88676,-5
88677,6
88678,-4
88679,7
88680,10
88681,4
88682,5
88683,6
88684,9
88685,0
88686,3
88687,8
88688,-4
88689,-4
88690,10
88691,11
88692,3
88693,8
88694,8
88695,-3
88696,11
88697,11
88698,8
88699,-3
88700,8
88701,7
88702,10
88703,8
88704,-10
88705,8
88706,10
88707,-4
88708,-3
88709,7
88710,-4
88711,-8
88712,-9
88713,4
88714,6
88715,1
88716,5
88717,8
88718,8
88719,10
88720,-17
88721,3
88722,6
88723,-8
88724,-4
88725,-5
88726,7
88727,8
88728,4
88729,-8
88730,-1
88731,15
88732,10
88733,-2
88734,4
88735,-20
88736,4
88737,8
88738,5
88739,6
88740,0
88741,6
88742,10
88743,7
88744,4
88745,0
88746,-2
88747,3
88748,8
88749,5
88750,9
88751,0
88752,5
88753,-4
88754,0
88755,14
88756,-7
88757,3
88758,-4
88759,-16
88760,11
88761,-1
88762,10
88763,6
88764,-3
88765,-4
88766,0
88767,-21
88768,-4
88769,-2
88770,0
88771,11
88772,8
88773,-2
88774,-6
88775,-14
88776,5
88777,3
88778,6
88779,8
88780,10
88781,-3
88782,8
88783,-15
88784,7
88785,7
88786,-8
88787,8
88788,0
88789,3
88790,10
88791,0
88792,7
88793,-2
88794,8
88795,-6
88796,-2
88797,6
88798,-3
88799,8
88800,2
88801,6
88802,-4
88803,-7
88804,10
88805,-3
88806,-3
88807,12
88808,7
88809,-5
88810,6
88811,9
88812,7
88813,10
88814,7
88815,-12
88816,-2
88817,8
88818,3
88819,-4
88820,6
88821,-16
88822,6
88823,1
88824,-4
88825,11
88826,1
88827,8
88828,-17
88829,11
88830,6
88831,9
88832,1
88833,4
88834,6
88835,-2
88836,2
88837,-4
88838,10
88839,13
88840,-31
88841,11
88842,-2
88843,8
88844,4
88845,-14
88846,5
88847,-3
88848,11
88849,10
88850,-29
88851,2
88852,7
88853,7
88854,6
88855,4
88856,5
88857,2
88858,10
88859,5
88860,8
88861,7
88862,-1
88863,4
88864,8
88865,12
88866,2
88867,12
88868,8
88869,12
88870,11
88871,1
88872,8
88873,8
88874,6
88875,-7
88876,11
88877,-2
88878,1
88879,-4
88880,8
88881,11
88882,10
88883,-4
88884,6
88885,11
88886,1
88887,-7
88888,10
88889,9
88890,-6
88891,1
88892,8
88893,3
88894,6
88895,5
88896,8
88897,4
88898,4
88899,-14
88900,6
88901,8
88902,9
88903,5
88904,10
88905,-8
88906,5
88907,-5
88908,11
88909,-4
88910,7
88911,9
88912,-1
88913,8
88914,7
88915,8
88916,10
88917,0
88918,11
88919,-6
88920,11
88921,-8
88922,-11
88923,-6
88924,10
88925,8
88926,11
88927,1
88928,-5
88929,8
88930,-7
88931,-2
88932,7
88933,9
88934,2
88935,5
88936,12
88937,14
88938,5
88939,5
88940,1
88941,-1
88942,5
88943,15
88944,9
88945,10
88946,-1
88947,10
88948,8
88949,-10
88950,11
88951,9
88952,0
88953,-5
88954,5
88955,6
88956,1
88957,5
88958,-2
88959,-15
88960,-8
88961,6
88962,-8
88963,8
88964,-13
88965,7
88966,8
88967,9
88968,-3
88969,11
88970,5
88971,11
88972,4
88973,-3
88974,5
88975,-18
88976,1
88977,-3
88978,12
88979,11
88980,11
88981,7
88982,9
88983,9
88984,2
88985,6
88986,0
88987,4
88988,6
88989,6
88990,5
88991,10
88992,4
88993,3
88994,10
88995,-2
88996,14
88997,6
88998,2
88999,-3
89000,-13
89001,11
89002,10
89003,14
89004,9
89005,-17
89006,10
89007,-3
89008,-1
89009,-15
89010,-9
89011,9
89012,5
89013,9
89014,1
89015,-18
89016,-7
89017,-2
89018,-5
89019,11
89020,9
89021,4
89022,7
89023,3
89024,4
89025,-5
89026,9
89027,4
89028,14
89029,-3
89030,10
89031,2
89032,6
89033,10
89034,-4
89035,3
89036,11
89037,3
89038,4
89039,7
89040,5
89041,10
89042,6
89043,-3
89044,7
89045,4
89046,-13
89047,8
89048,-24
89049,-17
89050,3
89051,9
89052,-5
89053,-5
89054,11
89055,-5
89056,7
89057,8
89058,6
89059,11
89060,9
89061,-7
89062,2
89063,4
89064,4
89065,3
89066,-4
89067,7
89068,7
89069,12
89070,6
89071,-3
89072,2
89073,-12
89074,13
89075,0
89076,4
89077,1
89078,7
89079,9
89080,7
89081,3
89082,-5
89083,6
89084,5
89085,4
89086,3
89087,7
89088,6
89089,-13
89090,9
89091,-1
89092,12
89093,-7
89094,2
89095,1
89096,-8
89097,6
89098,7
89099,5
89100,1
89101,-6
89102,-13
89103,5
89104,8
89105,4
89106,-2
89107,-5
89108,0
89109,9
89110,6
89111,7
89112,-12
89113,5
89114,-6
89115,-7
89116,-7
89117,-12
89118,-27
89119,10
89120,4
89121,12
89122,-10
89123,2
89124,7
89125,7
89126,1
89127,9
89128,5
89129,10
89130,0
89131,11
89132,14
89133,5
89134,7
89135,7
89136,-9
89137,4
89138,-11
89139,0
89140,-8
89141,11
89142,14
89143,5
89144,8
89145,-3
89146,5
89147,-4
89148,7
89149,-5
89150,8
89151,-11
89152,-29
89153,2
89154,1
89155,5
89156,11
89157,2
89158,2
89159,-8
89160,2
89161,7
89162,12
89163,7
89164,-3
89165,7
89166,10
89167,11
89168,6
89169,5
89170,6
89171,-13
89172,13
89173,8
89174,-1
89175,-1
89176,3
89177,6
89178,-3
89179,7
89180,10
89181,5
89182,12
89183,9
89184,5
89185,-2
89186,12
89187,-6
89188,8
89189,4
89190,-2
89191,-26
89192,9
89193,8
89194,5
89195,9
89196,4
89197,-1
89198,10
89199,3
89200,-14
89201,-5
89202,-9
89203,8
89204,7
89205,5
89206,6
89207,-5
89208,5
89209,4
89210,-8
89211,13
89212,7
89213,12
89214,7
89215,-2
89216,7
89217,10
89218,-17
89219,6
89220,-18
89221,10
89222,7
89223,10
89224,-16
89225,9
89226,7
89227,-6
89228,7
89229,6
89230,-9
89231,11
89232,7
89233,1
89234,0
89235,7
89236,6
89237,-13
89238,8
89239,-9
89240,1
89241,13
89242,-2
89243,-1
89244,1
89245,3
89246,10
89247,-2
89248,10
89249,9
89250,11
89251,2
89252,0
89253,10
89254,8
89255,14
89256,7
89257,-1
89258,-9
89259,-31
89260,6
89261,11
89262,8
89263,3
89264,5
89265,-14
89266,-3
89267,11
89268,7
89269,3
89270,10
89271,2
89272,3
89273,-1
89274,4
89275,12
89276,10
89277,-12
89278,-14
89279,-5
89280,6
89281,3
89282,-17
89283,13
89284,-6
89285,9
89286,-7
89287,8
89288,-4
89289,-3
89290,-2
89291,6
89292,10
89293,-7
89294,-1
89295,7
89296,2
89297,-14
89298,-1
89299,6
89300,2
89301,13
89302,7
89303,11
89304,-24
89305,5
89306,-2
89307,9
89308,4
89309,6
89310,5
89311,11
89312,6
89313,0
89314,2
89315,7
89316,7
89317,8
89318,10
89319,3
89320,4
89321,-5
89322,8
89323,-13
89324,-9
89325,-2
89326,7
89327,7
89328,-3
89329,-5
89330,9
89331,0
89332,4
89333,3
89334,7
89335,8
89336,-2
89337,-6
89338,-2
89339,8
89340,12
89341,14
89342,-17
89343,-4
89344,10
89345,1
89346,5
89347,7
89348,-13
89349,0
89350,-14
89351,-8
89352,3
89353,10
89354,11
89355,-8
89356,7
89357,7
89358,-16
89359,8
89360,14
89361,0
89362,7
89363,-9
89364,6
89365,6
89366,10
89367,11
89368,12
89369,2
89370,7
89371,5
89372,10
89373,-10
89374,5
89375,-7
89376,7
89377,6
89378,6
89379,10
89380,7
89381,10
89382,-7
89383,11
89384,2
89385,10
89386,-5
89387,5
89388,8
89389,5
89390,-22
89391,-5
89392,-1
89393,5
89394,-1
89395,7
89396,5
89397,8
89398,8
89399,-2
89400,7
89401,9
89402,7
89403,0
89404,9
89405,7
89406,-7
89407,-8
89408,3
89409,11
89410,3
89411,9
89412,6
89413,8
89414,5
89415,-2
89416,6
89417,-7
89418,-11
89419,1
89420,6
89421,11
89422,-6
89423,1
89424,-5
89425,-32
89426,-10
89427,15
89428,1
89429,5
89430,-2
89431,-13
89432,-3
89433,-28
89434,1
89435,2
89436,3
89437,6
89438,6
89439,8
89440,0
89441,10
89442,-6
89443,1
89444,11
89445,-16
89446,-3
89447,-5
89448,4
89449,8
89450,4
89451,10
89452,11
89453,9
89454,3
89455,6
89456,-6
89457,7
89458,6
89459,7
89460,7
89461,8
89462,5
89463,-12
89464,-4
89465,4
89466,-22
89467,6
89468,5
89469,-1
89470,7
89471,4
89472,-4
89473,4
89474,4
89475,5
89476,-2
89477,6
89478,7
89479,8
89480,-4
89481,9
89482,11
89483,-1
89484,9
89485,7
89486,3
89487,-2
89488,12
89489,6
89490,4
89491,-12
89492,1
89493,12
89494,4
89495,11
89496,2
89497,4
89498,-5
89499,4
89500,6
89501,-2
89502,-5
89503,8
89504,14
89505,3
89506,3
89507,-16
89508,-16
89509,7
89510,8
89511,11
89512,-7
89513,13
89514,10
89515,0
89516,14
89517,4
89518,7
89519,2
89520,-4
89521,1
89522,-7
89523,11
89524,9
89525,1
89526,4
89527,-56
89528,-14
89529,-1
89530,-1
89531,-13
89532,-2
89533,6
89534,-3
89535,-5
89536,12
89537,11
89538,9
89539,3
89540,8
89541,-2
89542,-6
89543,8
89544,6
89545,-4
89546,-7
89547,10
89548,-6
89549,-26
89550,-4
89551,-8
89552,7
89553,0
89554,8
89555,6
89556,7
89557,5
89558,-13
89559,-8
89560,13
89561,12
89562,3
89563,-14
89564,-23
89565,6
89566,8
89567,7
89568,12
89569,7
89570,1
89571,9
89572,15
89573,-5
89574,-1
89575,10
89576,12
89577,7
89578,-16
89579,5
89580,11
89581,-13
89582,6
89583,13
89584,11
89585,8
89586,-5
89587,3
89588,-2
89589,0
89590,15
89591,6
89592,10
89593,-17
89594,9
89595,7
89596,1
89597,-3
89598,-2
89599,10
89600,4
89601,8
89602,-7
89603,11
89604,1
89605,-12
89606,-6
89607,10
89608,6
89609,13
89610,7
89611,6
89612,-8
89613,2
89614,-3
89615,4
89616,12
89617,-4
89618,9
89619,-8
89620,3
89621,-6
89622,-5
89623,-13
89624,8
89625,-8
89626,3
89627,1
89628,5
89629,0
89630,0
89631,2
89632,8
89633,10
89634,6
89635,6
89636,5
89637,10
89638,12
89639,-15
89640,10
89641,12
89642,7
89643,-9
89644,6
89645,7
89646,4
89647,2
89648,8
89649,-14
89650,-26
89651,8
89652,-4
89653,-9
89654,8
89655,8
89656,8
89657,9
89658,6
89659,-9
89660,8
89661,-3
89662,11
89663,6
89664,9
89665,6
89666,10
89667,-6
89668,9
89669,-4
89670,8
89671,2
89672,4
89673,-7
89674,9
89675,6
89676,12
89677,3
89678,-5
89679,-25
89680,-5
89681,-10
89682,4
89683,-3
89684,9
89685,-3
89686,-3
89687,-18
89688,2
89689,-9
89690,-9
89691,10
89692,10
89693,7
89694,12
89695,-7
89696,2
89697,7
89698,6
89699,8
89700,11
89701,8
89702,8
89703,10
89704,11
89705,4
89706,-2
89707,1
89708,8
89709,-4
89710,12
89711,4
89712,6
89713,10
89714,0
89715,-11
89716,5
89717,-6
89718,3
89719,-1
89720,9
89721,-1
89722,-16
89723,-3
89724,12
89725,2
89726,9
89727,-2
89728,-2
89729,4
89730,5
89731,-2
89732,1
89733,-10
89734,3
89735,2
89736,0
89737,3
89738,6
89739,-20
89740,9
89741,5
89742,-7
89743,11
89744,8
89745,8
89746,-3
89747,4
89748,10
89749,-10
89750,5
89751,9
89752,-5
89753,-1
89754,-14
89755,3
89756,9
89757,9
89758,3
89759,-3
89760,5
89761,2
89762,7
89763,6
89764,10
89765,11
89766,5
89767,2
89768,15
89769,9
89770,0
89771,-2
89772,-5
89773,-2
89774,2
89775,8
89776,-1
89777,7
89778,8
89779,13
89780,-3
89781,7
89782,4
89783,-5
89784,11
89785,-3
89786,7
89787,-10
89788,-3
89789,10
89790,7
89791,5
89792,-3
89793,3
89794,2
89795,9
89796,8
89797,-6
89798,4
89799,-6
89800,8
89801,6
89802,0
89803,13
89804,-3
89805,-17
89806,-8
89807,9
89808,4
89809,-1
89810,9
89811,8
89812,7
89813,2
89814,-18
89815,12
89816,-10
89817,-2
89818,-2
89819,-2
89820,12
89821,11
89822,6
89823,7
89824,-4
89825,11
89826,2
89827,5
89828,10
89829,8
89830,7
89831,12
89832,4
89833,-3
89834,1
89835,1
89836,3
89837,1
89838,13
89839,4
89840,5
89841,1
89842,-5
89843,-8
89844,5
89845,-3
89846,-5
89847,0
89848,-7
89849,9
89850,6
89851,7
89852,8
89853,-4
89854,-3
89855,10
89856,-7
89857,3
89858,-1
89859,2
89860,-2
89861,6
89862,-8
89863,14
89864,12
89865,10
89866,8
89867,-1
89868,12
89869,8
89870,4
89871,-13
89872,4
89873,4
89874,4
89875,9
89876,-7
89877,6
89878,8
89879,11
89880,11
89881,8
89882,-4
89883,8
89884,-20
89885,10
89886,10
89887,12
89888,4
89889,10
89890,-9
89891,4
89892,5
89893,11
89894,8
89895,7
89896,-8
89897,11
89898,12
89899,10
89900,5
89901,5
89902,2
89903,3
89904,13
89905,7
89906,2
89907,-11
89908,7
89909,9
89910,4
89911,8
89912,7
89913,4
89914,5
89915,7
89916,10
89917,12
89918,5
89919,0
89920,11
89921,-4
89922,5
89923,9
89924,-3
89925,-12
89926,8
89927,3
89928,8
89929,-5
89930,-11
89931,6
89932,-30
89933,13
89934,8
89935,2
89936,4
89937,8
89938,8
89939,5
89940,2
89941,9
89942,12
89943,-11
89944,8
89945,11
89946,3
89947,-12
89948,-16
89949,1
89950,4
89951,12
89952,-3
89953,7
89954,6
89955,0
89956,-3
89957,8
89958,7
89959,-5
89960,3
89961,8
89962,5
89963,-7
89964,-3
89965,-6
89966,7
89967,5
89968,-3
89969,14
89970,9
89971,-9
89972,4
89973,4
89974,7
89975,10
89976,13
89977,12
89978,-5
89979,3
89980,11
89981,-6
89982,8
89983,-19
89984,7
89985,0
89986,-5
89987,2
89988,7
89989,9
89990,8
89991,3
89992,-9
89993,-17
89994,-5
89995,-5
89996,0
89997,-2
89998,8
89999,-5
90000,-2
90001,10
90002,-3
90003,10
90004,1
90005,9
90006,-3
90007,14
90008,13
90009,10
90010,6
90011,-2
90012,2
90013,-7
90014,8
90015,4
90016,-9
90017,7
90018,-4
90019,4
90020,-1
90021,5
90022,-8
90023,3
90024,-2
90025,11
90026,10
90027,-4
90028,9
90029,9
90030,-2
90031,11
90032,10
90033,10
90034,3
90035,10
90036,11
90037,-4
90038,1
90039,1
90040,-3
90041,-13
90042,-4
90043,2
90044,7
90045,-2
90046,8
90047,-5
90048,-1
90049,-6
90050,7
90051,-18
90052,-15
90053,9
90054,3
90055,7
90056,11
90057,6
90058,-4
90059,-5
90060,-21
90061,-6
90062,6
90063,8
90064,2
90065,-39
90066,3
90067,-13
90068,6
90069,2
90070,7
90071,11
90072,8
90073,-21
90074,5
90075,7
90076,5
90077,-9
90078,9
90079,6
90080,-2
90081,-1
90082,6
90083,-11
90084,-10
90085,2
90086,-6
90087,-15
90088,-2
90089,7
90090,6
90091,-16
90092,-1
90093,-4
90094,12
90095,15
90096,5
90097,-3
90098,9
90099,-29
90100,-4
90101,5
90102,-5
90103,8
90104,6
90105,-4
90106,6
90107,5
90108,-18
90109,3
90110,-3
90111,-5
90112,7
90113,-5
90114,6
90115,8
90116,12
90117,-3
90118,-4
90119,3
90120,-1
90121,11
90122,9
90123,5
90124,9
90125,-4
90126,5
90127,3
90128,9
90129,-6
90130,-6
90131,4
90132,10
90133,-5
90134,9
90135,6
90136,6
90137,2
90138,5
90139,3
90140,9
90141,5
90142,4
90143,-3
90144,-1
90145,6
90146,-18
90147,7
90148,-2
90149,8
90150,7
90151,8
90152,9
90153,9
90154,-16
90155,9
90156,-4
90157,-7
90158,7
90159,6
90160,5
90161,8
90162,9
90163,-10
90164,4
90165,6
90166,-9
90167,4
90168,-11
90169,2
90170,6
90171,5
90172,4
90173,14
90174,1
90175,8
90176,-16
90177,-2
90178,-12
90179,-2
90180,3
90181,-14
90182,2
90183,-2
90184,6
90185,8
90186,11
90187,0
90188,-20
90189,7
90190,11
90191,13
90192,5
90193,7
90194,9
90195,0
90196,5
90197,5
90198,4
90199,2
90200,11
90201,3
90202,6
90203,-15
90204,0
90205,1
90206,-20
90207,12
90208,-2
90209,8
90210,8
90211,6
90212,-2
90213,3
90214,-6
90215,-4
90216,-5
90217,6
90218,10
90219,-25
90220,-21
90221,-4
90222,-25
90223,9
90224,7
90225,8
90226,-2
90227,7
90228,-3
90229,1
90230,10
90231,9
90232,8
90233,-13
90234,-6
90235,-4
90236,0
90237,-5
90238,7
90239,8
90240,3
90241,0
90242,-5
90243,8
90244,5
90245,9
90246,8
90247,9
90248,-1
90249,7
90250,10
90251,10
90252,-4
90253,4
90254,-13
90255,12
90256,-1
90257,-9
90258,10
90259,12
90260,10
90261,8
90262,9
90263,8
90264,8
90265,6
90266,-6
90267,-10
90268,8
90269,-14
90270,10
90271,-3
90272,-3
90273,-13
90274,5
90275,-3
90276,7
90277,11
90278,-15
90279,0
90280,8
90281,7
90282,8
90283,4
90284,-3
90285,-7
90286,3
90287,13
90288,-7
90289,-4
90290,8
90291,2
90292,-5
90293,7
90294,-6
90295,-10
90296,5
90297,9
90298,-4
90299,10
90300,9
90301,9
90302,0
90303,10
90304,12
90305,9
90306,-4
90307,7
90308,7
90309,7
90310,9
90311,7
90312,-40
90313,14
90314,7
90315,10
90316,-4
90317,-1
90318,-1
90319,3
90320,3
90321,3
90322,-3
90323,6
90324,9
90325,6
90326,-3
90327,-22
90328,-1
90329,8
90330,8
90331,4
90332,10
90333,7
90334,11
90335,-6
90336,12
90337,11
90338,10
90339,0
90340,10
