Episode,Total Reward
91211,-13
91212,-13
91213,-119
91214,-13
91215,-13
91216,-14
91217,-114
91218,-13
91219,-17
91220,-13
91221,-17
91222,-15
91223,-13
91224,-15
91225,-113
91226,-13
91227,-225
91228,-14
91229,-13
91230,-123
91231,-13
91232,-15
91233,-15
91234,-225
91235,-17
91236,-125
91237,-13
91238,-13
91239,-13
91240,-19
91241,-13
91242,-13
91243,-228
91244,-16
91245,-13
91246,-13
91247,-119
91248,-18
91249,-230
91250,-15
91251,-13
91252,-13
91253,-117
91254,-15
91255,-225
91256,-15
91257,-15
91258,-13
91259,-218
91260,-120
91261,-13
91262,-124
91263,-126
91264,-13
91265,-17
91266,-14
91267,-13
91268,-15
91269,-15
91270,-121
91271,-16
91272,-13
91273,-115
91274,-13
91275,-13
91276,-13
91277,-13
91278,-13
91279,-15
91280,-16
91281,-123
91282,-327
91283,-17
91284,-13
91285,-13
91286,-18
91287,-121
91288,-15
91289,-14
91290,-16
91291,-15
91292,-13
91293,-15
91294,-15
91295,-13
91296,-13
91297,-15
91298,-13
91299,-121
91300,-13
91301,-13
91302,-13
91303,-118
91304,-15
91305,-13
91306,-121
91307,-13
91308,-123
91309,-228
91310,-13
91311,-15
91312,-13
91313,-13
91314,-15
91315,-20
91316,-15
91317,-13
91318,-15
91319,-122
91320,-239
91321,-13
91322,-13
91323,-15
91324,-15
91325,-13
91326,-15
91327,-116
91328,-15
91329,-219
91330,-17
91331,-13
91332,-15
91333,-221
91334,-16
91335,-121
91336,-232
91337,-15
91338,-17
91339,-15
91340,-13
91341,-16
91342,-19
91343,-13
91344,-21
91345,-15
91346,-15
91347,-124
91348,-13
91349,-13
91350,-19
91351,-15
91352,-13
91353,-235
91354,-13
91355,-13
91356,-13
91357,-15
91358,-15
91359,-13
91360,-17
91361,-13
91362,-17
91363,-16
91364,-13
91365,-13
91366,-335
91367,-13
91368,-17
91369,-119
91370,-13
91371,-117
91372,-119
91373,-121
91374,-17
91375,-13
91376,-18
91377,-13
91378,-17
91379,-13
91380,-13
91381,-13
91382,-15
91383,-121
91384,-119
91385,-13
91386,-19
91387,-123
91388,-13
91389,-13
91390,-227
91391,-223
91392,-119
91393,-13
91394,-13
91395,-334
91396,-15
91397,-122
91398,-15
91399,-13
91400,-15
91401,-13
91402,-13
91403,-13
91404,-15
91405,-13
91406,-124
91407,-13
91408,-15
91409,-13
91410,-220
91411,-15
91412,-15
91413,-133
91414,-13
91415,-17
91416,-15
91417,-15
91418,-225
91419,-15
91420,-13
91421,-13
91422,-17
91423,-13
91424,-13
91425,-13
91426,-13
91427,-13
91428,-14
91429,-15
91430,-122
91431,-13
91432,-15
91433,-13
91434,-13
91435,-15
91436,-15
91437,-115
91438,-15
91439,-13
91440,-15
91441,-114
91442,-15
91443,-122
91444,-224
91445,-18
91446,-13
91447,-332
91448,-15
91449,-115
91450,-14
91451,-13
91452,-122
91453,-16
91454,-119
91455,-15
91456,-13
91457,-13
91458,-13
91459,-17
91460,-15
91461,-121
91462,-15
91463,-125
91464,-124
91465,-15
91466,-15
91467,-15
91468,-13
91469,-116
91470,-15
91471,-15
91472,-13
91473,-15
91474,-227
91475,-225
91476,-13
91477,-14
91478,-13
91479,-13
91480,-223
91481,-13
91482,-115
91483,-13
91484,-15
91485,-13
91486,-17
91487,-14
91488,-13
91489,-15
91490,-17
91491,-15
91492,-13
91493,-13
91494,-15
91495,-13
91496,-13
91497,-13
91498,-15
91499,-233
91500,-21
91501,-15
91502,-120
91503,-19
91504,-13
91505,-122
91506,-116
91507,-19
91508,-13
91509,-122
91510,-125
91511,-17
91512,-15
91513,-13
91514,-15
91515,-115
91516,-15
91517,-127
91518,-223
91519,-22
91520,-15
91521,-20
91522,-220
91523,-123
91524,-13
91525,-15
91526,-17
91527,-13
91528,-14
91529,-13
91530,-13
91531,-13
91532,-18
91533,-15
91534,-120
91535,-13
91536,-13
91537,-13
91538,-13
91539,-15
91540,-117
91541,-121
91542,-13
91543,-125
91544,-18
91545,-14
91546,-13
91547,-15
91548,-120
91549,-14
91550,-15
91551,-15
91552,-15
91553,-13
91554,-13
91555,-17
91556,-13
91557,-119
91558,-13
91559,-126
91560,-121
91561,-117
91562,-15
91563,-13
91564,-13
91565,-15
91566,-125
91567,-17
91568,-444
91569,-123
91570,-14
91571,-19
91572,-13
91573,-16
91574,-115
91575,-13
91576,-13
91577,-13
91578,-117
91579,-19
91580,-13
91581,-13
91582,-121
91583,-15
91584,-234
91585,-13
91586,-16
91587,-15
91588,-13
91589,-13
91590,-15
91591,-114
91592,-15
91593,-13
91594,-13
91595,-15
91596,-13
91597,-19
91598,-19
91599,-17
91600,-116
91601,-13
91602,-15
91603,-122
91604,-124
91605,-13
91606,-15
91607,-15
91608,-17
91609,-13
91610,-116
91611,-127
91612,-15
91613,-13
91614,-13
91615,-15
91616,-13
91617,-15
91618,-15
91619,-13
91620,-13
91621,-13
91622,-121
91623,-20
91624,-13
91625,-126
91626,-16
91627,-120
91628,-126
91629,-13
91630,-15
91631,-440
91632,-13
91633,-221
91634,-17
91635,-13
91636,-15
91637,-13
91638,-13
91639,-13
91640,-16
91641,-15
91642,-17
91643,-16
91644,-13
91645,-13
91646,-15
91647,-17
91648,-120
91649,-13
91650,-13
91651,-16
91652,-16
91653,-13
91654,-15
91655,-13
91656,-17
91657,-13
91658,-121
91659,-19
91660,-18
91661,-120
91662,-15
91663,-122
91664,-119
91665,-15
91666,-14
91667,-16
91668,-17
91669,-21
91670,-17
91671,-116
91672,-13
91673,-13
91674,-13
91675,-15
91676,-13
91677,-13
91678,-13
91679,-14
91680,-13
91681,-15
91682,-118
91683,-15
91684,-17
91685,-15
91686,-15
91687,-15
91688,-15
91689,-238
91690,-13
91691,-15
91692,-13
91693,-13
91694,-13
91695,-13
91696,-15
91697,-13
91698,-15
91699,-126
91700,-13
91701,-17
91702,-116
91703,-230
91704,-19
91705,-121
91706,-19
91707,-15
91708,-15
91709,-13
91710,-13
91711,-13
91712,-16
91713,-20
91714,-13
91715,-17
91716,-13
91717,-122
91718,-13
91719,-13
91720,-15
91721,-13
91722,-231
91723,-13
91724,-13
91725,-13
91726,-17
91727,-13
91728,-15
91729,-13
91730,-129
91731,-13
91732,-17
91733,-218
91734,-119
91735,-15
91736,-120
91737,-15
91738,-15
91739,-13
91740,-126
91741,-18
91742,-15
91743,-13
91744,-13
91745,-17
91746,-120
91747,-129
91748,-337
91749,-15
91750,-15
91751,-13
91752,-15
91753,-13
91754,-15
91755,-13
91756,-17
91757,-15
91758,-13
91759,-13
91760,-15
91761,-17
91762,-225
91763,-15
91764,-17
91765,-14
91766,-13
91767,-113
91768,-19
91769,-119
91770,-13
91771,-13
91772,-17
91773,-19
91774,-126
91775,-13
91776,-15
91777,-16
91778,-17
91779,-18
91780,-116
91781,-15
91782,-15
91783,-13
91784,-15
91785,-13
91786,-13
91787,-125
91788,-13
91789,-13
91790,-13
91791,-17
91792,-13
91793,-13
91794,-13
91795,-123
91796,-14
91797,-13
91798,-15
91799,-14
91800,-13
91801,-13
91802,-13
91803,-15
91804,-124
91805,-17
91806,-13
91807,-13
91808,-13
91809,-17
91810,-222
91811,-13
91812,-13
91813,-13
91814,-15
91815,-15
91816,-13
91817,-13
91818,-125
91819,-13
91820,-123
91821,-15
91822,-17
91823,-13
91824,-13
91825,-15
91826,-15
91827,-17
91828,-17
91829,-120
91830,-15
91831,-13
91832,-18
91833,-15
91834,-13
91835,-14
91836,-15
91837,-15
91838,-13
91839,-15
91840,-13
91841,-15
91842,-15
91843,-215
91844,-15
91845,-119
91846,-15
91847,-15
91848,-122
91849,-15
91850,-13
91851,-13
91852,-13
91853,-15
91854,-119
91855,-13
91856,-15
91857,-13
91858,-17
91859,-17
91860,-13
91861,-16
91862,-13
91863,-13
91864,-13
91865,-15
91866,-14
91867,-13
91868,-13
91869,-13
91870,-15
91871,-13
91872,-13
91873,-17
91874,-13
91875,-16
91876,-121
91877,-15
91878,-17
91879,-15
91880,-13
91881,-15
91882,-13
91883,-13
91884,-117
91885,-13
91886,-15
91887,-15
91888,-118
91889,-119
91890,-13
91891,-328
91892,-13
91893,-13
91894,-13
91895,-115
91896,-17
91897,-13
91898,-121
91899,-13
91900,-121
91901,-15
91902,-123
91903,-13
91904,-16
91905,-13
91906,-223
91907,-17
91908,-15
91909,-16
91910,-13
91911,-13
91912,-122
91913,-17
91914,-15
91915,-113
91916,-13
91917,-19
91918,-123
91919,-117
91920,-222
91921,-13
91922,-17
91923,-13
91924,-13
91925,-116
91926,-15
91927,-17
91928,-17
91929,-15
91930,-13
91931,-13
91932,-122
91933,-126
91934,-13
91935,-15
91936,-13
91937,-126
91938,-121
91939,-122
91940,-13
91941,-119
91942,-13
91943,-19
91944,-116
91945,-121
91946,-339
91947,-13
91948,-13
91949,-17
91950,-13
91951,-16
91952,-13
91953,-15
91954,-13
91955,-120
91956,-13
91957,-17
91958,-15
91959,-13
91960,-13
91961,-15
91962,-117
91963,-123
91964,-127
91965,-13
91966,-121
91967,-15
91968,-121
91969,-223
91970,-119
91971,-14
91972,-13
91973,-125
91974,-17
91975,-18
91976,-442
91977,-14
91978,-13
91979,-15
91980,-13
91981,-15
91982,-14
91983,-125
91984,-116
91985,-17
91986,-13
91987,-13
91988,-132
91989,-13
91990,-14
91991,-13
91992,-121
91993,-15
91994,-14
91995,-15
91996,-13
91997,-15
91998,-13
91999,-13
92000,-13
92001,-15
92002,-123
92003,-15
92004,-13
92005,-13
92006,-125
92007,-15
92008,-117
92009,-17
92010,-13
92011,-13
92012,-16
92013,-13
92014,-15
92015,-13
92016,-15
92017,-15
92018,-20
92019,-116
92020,-119
92021,-15
92022,-13
92023,-17
92024,-15
92025,-116
92026,-15
92027,-14
92028,-127
92029,-15
92030,-13
92031,-15
92032,-115
92033,-13
92034,-15
92035,-22
92036,-13
92037,-124
92038,-15
92039,-15
92040,-125
92041,-15
92042,-122
92043,-15
92044,-16
92045,-18
92046,-126
92047,-17
92048,-115
92049,-116
92050,-122
92051,-15
92052,-13
92053,-224
92054,-17
92055,-121
92056,-15
92057,-13
92058,-17
92059,-17
92060,-13
92061,-13
92062,-15
92063,-15
92064,-18
92065,-15
92066,-13
92067,-13
92068,-227
92069,-124
92070,-120
92071,-122
92072,-14
92073,-13
92074,-13
92075,-17
92076,-115
92077,-13
92078,-13
92079,-18
92080,-13
92081,-128
92082,-17
92083,-13
92084,-234
92085,-13
92086,-125
92087,-17
92088,-13
92089,-13
92090,-18
92091,-13
92092,-16
92093,-13
92094,-117
92095,-19
92096,-13
92097,-117
92098,-115
92099,-13
92100,-120
92101,-13
92102,-13
92103,-13
92104,-116
92105,-16
92106,-118
92107,-13
92108,-117
92109,-13
92110,-119
92111,-124
92112,-15
92113,-113
92114,-13
92115,-15
92116,-123
92117,-17
92118,-13
92119,-229
92120,-222
92121,-125
92122,-124
92123,-13
92124,-15
92125,-14
92126,-14
92127,-13
92128,-228
92129,-15
92130,-15
92131,-15
92132,-15
92133,-13
92134,-113
92135,-113
92136,-217
92137,-117
92138,-17
92139,-14
92140,-13
92141,-119
92142,-13
92143,-230
92144,-118
92145,-13
92146,-120
92147,-17
92148,-15
92149,-126
92150,-15
92151,-13
92152,-16
92153,-16
92154,-13
92155,-125
92156,-15
92157,-13
92158,-21
92159,-13
92160,-13
92161,-13
92162,-13
92163,-117
92164,-16
92165,-122
92166,-14
92167,-115
92168,-13
92169,-13
92170,-14
92171,-15
92172,-121
92173,-124
92174,-15
92175,-15
92176,-124
92177,-117
92178,-117
92179,-13
92180,-229
92181,-118
92182,-113
92183,-14
92184,-226
92185,-15
92186,-227
92187,-13
92188,-21
92189,-17
92190,-19
92191,-119
92192,-13
92193,-16
92194,-20
92195,-15
92196,-17
92197,-15
92198,-15
92199,-224
92200,-125
92201,-14
92202,-20
92203,-13
92204,-13
92205,-17
92206,-213
92207,-227
92208,-14
92209,-118
92210,-13
92211,-13
92212,-18
92213,-13
92214,-17
92215,-15
92216,-19
92217,-13
92218,-17
92219,-122
92220,-18
92221,-17
92222,-13
92223,-17
92224,-17
92225,-13
92226,-15
92227,-17
92228,-13
92229,-13
92230,-13
92231,-15
92232,-13
92233,-13
92234,-13
92235,-219
92236,-13
92237,-13
92238,-122
92239,-117
92240,-20
92241,-13
92242,-15
92243,-229
92244,-15
92245,-17
92246,-15
92247,-13
92248,-17
92249,-119
92250,-13
92251,-15
92252,-15
92253,-13
92254,-117
92255,-13
92256,-119
92257,-15
92258,-15
92259,-13
92260,-336
92261,-17
92262,-13
92263,-15
92264,-14
92265,-13
92266,-13
92267,-17
92268,-13
92269,-13
92270,-115
92271,-13
92272,-121
92273,-16
92274,-14
92275,-13
92276,-16
92277,-13
92278,-120
92279,-19
92280,-121
92281,-13
92282,-17
92283,-225
92284,-13
92285,-13
92286,-13
92287,-19
92288,-17
92289,-123
92290,-15
92291,-226
92292,-22
92293,-15
92294,-13
92295,-13
92296,-19
92297,-15
92298,-15
92299,-15
92300,-13
92301,-113
92302,-13
92303,-15
92304,-13
92305,-113
92306,-15
92307,-126
92308,-17
92309,-125
92310,-13
92311,-15
92312,-15
92313,-113
92314,-19
92315,-116
92316,-16
92317,-13
92318,-122
92319,-13
92320,-15
92321,-15
92322,-15
92323,-222
92324,-19
92325,-125
92326,-19
92327,-131
92328,-17
92329,-14
92330,-15
92331,-15
92332,-13
92333,-13
92334,-13
92335,-13
92336,-13
92337,-13
92338,-13
92339,-13
92340,-15
92341,-13
92342,-17
92343,-13
92344,-128
92345,-13
92346,-13
92347,-13
92348,-124
92349,-15
92350,-121
92351,-15
92352,-13
92353,-16
92354,-14
92355,-17
92356,-13
92357,-13
92358,-13
92359,-16
92360,-13
92361,-13
92362,-121
92363,-13
92364,-19
92365,-125
92366,-13
92367,-13
92368,-13
92369,-17
92370,-13
92371,-122
92372,-13
92373,-13
92374,-13
92375,-117
92376,-13
92377,-15
92378,-13
92379,-15
92380,-13
92381,-121
92382,-13
92383,-13
92384,-13
92385,-13
92386,-17
92387,-15
92388,-13
92389,-14
92390,-13
92391,-13
92392,-19
92393,-13
92394,-117
92395,-13
92396,-15
92397,-117
92398,-115
92399,-13
92400,-15
92401,-13
92402,-19
92403,-221
92404,-15
92405,-17
92406,-15
92407,-120
92408,-15
92409,-13
92410,-117
92411,-13
92412,-13
92413,-121
92414,-20
92415,-13
92416,-13
92417,-13
92418,-15
92419,-13
92420,-13
92421,-13
92422,-13
92423,-17
92424,-15
92425,-13
92426,-15
92427,-13
92428,-119
92429,-17
92430,-13
92431,-15
92432,-15
92433,-13
92434,-15
92435,-119
92436,-13
92437,-17
92438,-13
92439,-13
92440,-13
92441,-15
92442,-16
92443,-120
92444,-118
92445,-13
92446,-129
92447,-13
92448,-13
92449,-15
92450,-13
92451,-15
92452,-13
92453,-123
92454,-13
92455,-115
92456,-13
92457,-118
92458,-17
92459,-119
92460,-13
92461,-15
92462,-13
92463,-13
92464,-17
92465,-17
92466,-13
92467,-15
92468,-13
92469,-13
92470,-15
92471,-13
92472,-231
92473,-15
92474,-15
92475,-15
92476,-118
92477,-15
92478,-14
92479,-13
92480,-19
92481,-13
92482,-14
92483,-17
92484,-13
92485,-113
92486,-14
92487,-17
92488,-13
92489,-17
92490,-118
92491,-13
92492,-15
92493,-15
92494,-13
92495,-120
92496,-13
92497,-17
92498,-13
92499,-13
92500,-13
92501,-15
92502,-121
92503,-18
92504,-13
92505,-124
92506,-115
92507,-13
92508,-15
92509,-18
92510,-13
92511,-19
92512,-16
92513,-13
92514,-13
92515,-15
92516,-15
92517,-17
92518,-16
92519,-13
92520,-121
92521,-16
92522,-15
92523,-13
92524,-13
92525,-17
92526,-15
92527,-13
92528,-13
92529,-13
92530,-15
92531,-124
92532,-227
92533,-119
92534,-13
92535,-13
92536,-17
92537,-226
92538,-15
92539,-13
92540,-216
92541,-13
92542,-15
92543,-19
92544,-13
92545,-13
92546,-120
92547,-15
92548,-13
92549,-13
92550,-15
92551,-334
92552,-15
92553,-13
92554,-125
92555,-13
92556,-13
92557,-120
92558,-13
92559,-13
92560,-21
92561,-15
92562,-119
92563,-13
92564,-13
92565,-13
92566,-13
92567,-13
92568,-15
92569,-15
92570,-13
92571,-115
92572,-15
92573,-13
92574,-17
92575,-15
92576,-113
92577,-13
92578,-21
92579,-13
92580,-17
92581,-15
92582,-17
92583,-15
92584,-115
92585,-121
92586,-13
92587,-13
92588,-13
92589,-15
92590,-13
92591,-118
92592,-14
92593,-17
92594,-13
92595,-15
92596,-13
92597,-13
92598,-13
92599,-17
92600,-15
92601,-123
92602,-118
92603,-122
92604,-13
92605,-13
92606,-13
92607,-226
92608,-13
92609,-15
92610,-13
92611,-122
92612,-18
92613,-15
92614,-13
92615,-13
92616,-13
92617,-13
92618,-121
92619,-16
92620,-13
92621,-13
92622,-19
92623,-222
92624,-15
92625,-15
92626,-13
92627,-127
92628,-226
92629,-121
92630,-13
92631,-16
92632,-124
92633,-13
92634,-13
92635,-13
92636,-15
92637,-17
92638,-15
92639,-13
92640,-19
92641,-13
92642,-15
92643,-13
92644,-13
92645,-13
92646,-15
92647,-17
92648,-115
92649,-21
92650,-13
92651,-13
92652,-17
92653,-126
92654,-13
92655,-218
92656,-13
92657,-13
92658,-13
92659,-13
92660,-15
92661,-13
92662,-13
92663,-17
92664,-15
92665,-13
92666,-13
92667,-13
92668,-15
92669,-13
92670,-128
92671,-118
92672,-15
92673,-18
92674,-120
92675,-15
92676,-15
92677,-115
92678,-13
92679,-15
92680,-124
92681,-15
92682,-15
92683,-13
92684,-13
92685,-14
92686,-13
92687,-13
92688,-13
92689,-118
92690,-13
92691,-13
92692,-13
92693,-17
92694,-13
92695,-116
92696,-13
92697,-15
92698,-17
92699,-13
92700,-15
92701,-13
92702,-13
92703,-13
92704,-123
92705,-17
92706,-21
92707,-14
92708,-17
92709,-17
92710,-13
92711,-19
92712,-15
92713,-113
92714,-13
92715,-115
92716,-17
92717,-13
92718,-15
92719,-124
92720,-121
92721,-13
92722,-122
92723,-13
92724,-15
92725,-15
92726,-13
92727,-13
92728,-15
92729,-122
92730,-118
92731,-121
92732,-117
92733,-124
92734,-15
92735,-16
92736,-220
92737,-14
92738,-129
92739,-13
92740,-13
92741,-13
92742,-233
92743,-17
92744,-321
92745,-123
92746,-13
92747,-17
92748,-13
92749,-17
92750,-15
92751,-13
92752,-13
92753,-122
92754,-218
92755,-13
92756,-13
92757,-17
92758,-13
92759,-15
92760,-13
92761,-13
92762,-13
92763,-13
92764,-15
92765,-13
92766,-115
92767,-13
92768,-13
92769,-13
92770,-117
92771,-13
92772,-13
92773,-15
92774,-13
92775,-15
92776,-17
92777,-17
92778,-13
92779,-13
92780,-13
92781,-124
92782,-118
92783,-17
92784,-15
92785,-13
92786,-117
92787,-15
92788,-119
92789,-13
92790,-13
92791,-115
92792,-17
92793,-19
92794,-126
92795,-15
92796,-15
92797,-15
92798,-16
92799,-17
92800,-117
92801,-13
92802,-13
92803,-13
92804,-121
92805,-13
92806,-117
92807,-117
92808,-15
92809,-240
92810,-13
92811,-113
92812,-17
92813,-126
92814,-120
92815,-14
92816,-118
92817,-15
92818,-13
92819,-15
92820,-13
92821,-117
92822,-13
92823,-15
92824,-115
92825,-13
92826,-122
92827,-127
92828,-15
92829,-13
92830,-15
92831,-13
92832,-15
92833,-13
92834,-15
92835,-115
92836,-17
92837,-13
92838,-17
92839,-15
92840,-119
92841,-13
92842,-13
92843,-238
92844,-14
92845,-13
92846,-13
92847,-17
92848,-13
92849,-233
92850,-18
92851,-113
92852,-120
92853,-21
92854,-121
92855,-16
92856,-13
92857,-15
92858,-16
92859,-223
92860,-14
92861,-15
92862,-118
92863,-17
92864,-17
92865,-13
92866,-15
92867,-16
92868,-233
92869,-113
92870,-124
92871,-15
92872,-423
92873,-13
92874,-334
92875,-13
92876,-15
92877,-15
92878,-14
92879,-13
92880,-20
92881,-13
92882,-17
92883,-13
92884,-118
92885,-13
92886,-117
